Reviewer Name,Review Date,Review Content
,"Jan 16, 2026","Worst e-commerce site I have ever used , lived In Malaysia for over 3 years and cannot make payment with my wise card. I paid in cash at 7 eleven as requested. Cannot get refund or contact customer se... See more"
,"Dec 10, 2025",I appreciate how shopee provides a platform for buyers  to leave reviews and ratings. It really helps reduce uncertainty when shopping online. I always check the reviews and product description before... See more
,"Aug 16, 2025","They have different websites for each country and you cannot use the same email to authorise on different countries websites! So if you travel across Southest Asia, you need one email for Malaysia... See more"
,"Mar 12, 2025","I’m really thankful and lucky that I’ve had a positive experience so far using Shopee.com.my
I’ve never been a seller on Shopee so this is from a customer’s point of view.

Vend... See more"
,"Dec 17, 2025","Package deliveries are delayed, sometimes by several days or even weeks. The problem is always due to weather conditions. The funny thing is, one package from SOC 8 can't be delivered, but another can... See more"
,"Nov 26, 2025","Service is a piece of shit. SPX in particular. A bunch of liars. Very unreliable. They should just close down their business. Sellers, Malaysian in particular are irresponsible and of no help. Spend... See more"
,"Nov 11, 2025",The buyer canceled on my order without a notice. Then shopee took more than a week to refund my money. I've been chatting with a few customers service and last i called them. But none of then come bac... See more
,"Jan 8, 2026","It’s a scam. I ordered online more than 3 months ago months ago, I received one email indicating that while I selected 14 days for delivery, it’s actually 30-40 business days with no parcel tracking.... See more"
,"Mar 13, 2025","I’m extremely disappointed with how my complaint has been handled. This is the second time my order was canceled, and despite providing all the necessary evidence, my request was still declined. I’m l... See more"
,"Apr 15, 2025","Avoid ordering items that are routed through the OUG Hub—it’s notorious for delays. If possible, choose delivery via the Batu Caves Hub or any other location, because only OUG Hub consistently l... See more"
,"Nov 2, 2025","Useless shipping service provided. Arrogant and rude delivery drivers. Once your parcel is out for delivery, it will be delivered at their - the delivery drivers - convenience. At one time, after I'... See more"
,"Jul 16, 2025",I asked for a return and refund on a fake wrong supplement product sent. Customer service said they would send a voucher as compensation. They did not. This site is full of scammers and counterfeit pr... See more
,"Jun 23, 2025",I applied for seller account and came to know how ignorant and arrogant their backend team is. They didn't know about visa types in Malaysia like Mm2h and keep telling me that it's temporary visa. I h... See more
,"Apr 9, 2025","Lost money as a seller, Shopee ignored my proof.

I sold a fully working PSU on Shopee and provided a clear video showing it works before shipping. The buyer claimed it was broken but gave no proo... See more"
,"Dec 31, 2025",Impossible to get a real person to help on a refund or any trouble. Worst customer service I ever had. Absolutely useless. Keep giving me ID case tickets but never come back to me to explain where the... See more
,"Aug 6, 2025","I had high hopes for shopee.qa, but unfortunately, my experience was disappointing. The product I ordered arrived late, and when it finally did, it wasn’t as described on the website. Customer service... See more"
,"Oct 14, 2025","My order issue was marked urgent, but no one followed up for days. The seller keeps ignoring me and support only keeps saying ‘we’ll coordinate with the team.’ Really disappointing for an urgent case.... See more"
,"Jan 3, 2026",It's been more 3 months after I order and paid for express shipping. When I email them all they said is your package will arrive soon. What do not understand is why can't they provide any details... See more
,"Apr 5, 2025","Horrendous service by customer service, IT Dept & SPX. Despite numerous complaints to MCMC, barcodes still not rectified for months & my parcels keeps getting sent to wrong destinations every sing... See more"
,"Mar 14, 2025","So dispute team you listen here, u already plan to let seller send item back to me before u release the refund/return results, the parcel is already on the way. So after i get informed my return/ref... See more"
,"May 17, 2025","Do not order from them if you don’t want to lose money. This is the worst company and worst customer service ever.
I paid for an order last year in cash at Indomaret, my order was never sent and... See more"
,"Aug 30, 2025",I m really disappointed with customer service team. Case of order cancelled but no refund had been escalated since May and with numerous requests to the customer service but without a comfort feedback... See more
,"Jan 31, 2026","I would rate 0 star if possible. Waste of time communicating with the customer service agent, resolve nothing for you. Unacceptable answers and ridiculously rude. SHOPEE MALAYSIA, you need to do somet... See more"
,"May 6, 2025","I will give them 0 star if I have this option. The worst customer service and courier service I have ever used. Just keep repeat the same message without understanding and solving the issue, wasting t... See more"
,"Updated Aug 22, 2025","Shopee, is one of the most dishonest online shops out there, and for some reason they get away with it.
Counterfeit products.
Defective products you can't return BECAUSE THEIR RETURN S... See more"
,"Mar 3, 2025",Shopee delivery person never delivered my item although status indicated out for delivery three times and delivery attempt failed (3x) when tbe delivery guy never even showed up. Brought this matter t... See more
,"May 29, 2025","Shopee, you are the biggest legalized scam in the e-commerce world.
You built your platform on a win-lose model, where Shopee always wins—and sellers always lose.

You lure buye... See more"
,"Jun 26, 2025","I purchased the product on the 10th, received it on the 12th, tried it on the 13th but couldn't use it due to network problems, clicked the return button on the 14th, mailed it back to the merchant on... See more"
,"Updated Jul 12, 2025","Licenced Loan Shark Shopee is my story.
I have been a long time buyer ever since Covid days. Then they have this instalment payments with zero interest, which I utilise as its gonna be the same p... See more"
,"Mar 22, 2025",Worst return and dispute process ever. Dont ever think customer will win. They will let the seller send back the item as soon as possible
,"Jul 13, 2025",wasnt sure how this thing worked I ordered a item and paid I thought that was that but after a while i received a email about storage costs shortly followed an enormous shipping cost bill The item cos... See more
,"Jul 8, 2025","I am writing to express my frustration…
I am writing to express my frustration regarding the recent banning of my Shopee account, which I have been unable to resolve despite numerous attemp... See more"
,"Oct 9, 2025","I’m absolutely furious and disgusted at how Shopee has handled my return. I scheduled a return for a heavy chair on 30th July 2025 for pickup on the 1st August 2025.   

Every day fr... See more"
,"Apr 15, 2025","Avoid ordering items that are routed through the OUG Hub—it’s notorious for delays. If possible, choose delivery via the Batu Caves Hub or any other location, because only OUG Hub consistently lags behind every other station.To make things worse, the customer support feels like you’re chatting with ChatGPT on autopilot. All they ever say is ""Please expect within 24 hours,"" and then… no update for an entire working day (and it is even on Monday).When I raised the issue and asked for alternatives to resolve it faster, they actually said:""If you refuse to understand, you can have another chat agent to help you with.""Best customer service and answer for the year 2025. 😂"
,"Apr 9, 2025","Lost money as a seller, Shopee ignored my proof.I sold a fully working PSU on Shopee and provided a clear video showing it works before shipping. The buyer claimed it was broken but gave no proof and just a picture of pau. Shopee approved the return immediately and rejected my appeal even after I submitted all true full evidence.Now I'm stuck with a my working PSU and lost 22k IDR from shipping. Shopee didn’t protect me as a seller at all. It feels like sellers don’t matter."
,"Apr 5, 2025","Horrendous service by customer service, IT Dept & SPX. Despite numerous complaints to MCMC, barcodes still not rectified for months & my parcels keeps getting sent to wrong destinations every single time.Also accusations by Shopee of violation of certain T&Cs when collecting daily coins although I haven't done anything wrong except click on the claim button . Asked what the violation was, they replied can't reveal violation.Tried to talk to the manager. Shopee won't allow. It's like being arrested & sentenced to jail, not knowing what the charges/ crimes are. I feel like a misjudged ""criminal"". That's how Shopee treats customers - like garbage!Worse, there's no avenue for complaints to higher management except through customer service who will give standard answers and close cases while the cases are still ongoing and without the cases being resolved yet. At least have an email address to an impartial team (management).I feel like I'm in the US now being accused of crimes I did not commit."
,"Mar 22, 2025",Worst return and dispute process ever. Dont ever think customer will win. They will let the seller send back the item as soon as possible
,"Mar 14, 2025","Dear Shopee, please don't make your apps become like a social media. I am so annoyed when I tap the Shopee icons it directly and automatically go to Shopee Video. I hate it. I don't want to see any stupid content from your Shopee Video just like Tiktok and other social media. Shopee supposed to be a place for shopping and selling only. Make it simple and friendly-user just like the old one."
,"Mar 14, 2025","So dispute team you listen here, u already plan to let seller send item back to me before u release the refund/return results, the parcel is already on the way. So after i get informed my return/refund rejected, i received back the items after 5 hours from Malacca.Whats the point for customer apply return/refund, i did nothing wrong, return instantly, and the item should have 15 days return policy, and ur side already transfer the money to seller after 10 days, now i need to suffer this rediculuos shopping experience.Lot sleepless night, lot disappointed, lot frustration, is this how shopee treat ur loyal user? And always say understand my frustration, no! You do not understand, just keep saying we will follow up, and no guarantee the results, you guys are already making me feel more upset for all of this!"
,"Mar 13, 2025","I’m extremely disappointed with how my complaint has been handled. This is the second time my order was canceled, and despite providing all the necessary evidence, my request was still declined. I’m left wondering what Shopee’s customer policy really is. It seems like the blame is being placed on the customer rather than the seller. The seller falsely claimed that the order was delivered, but I never received it. Shouldn’t there be a 'confirm receipt' button for buyers? Where is that option? Is it not functioning properly? Shopee, please take customer complaints more seriously and consider taking action against sellers who are causing these issues."
,"Mar 12, 2025","I’m really thankful and lucky that I’ve had a positive experience so far using Shopee.com.myI’ve never been a seller on Shopee so this is from a customer’s point of view.Vendors encompass three types: 1. Shopee Mall sellers, 2. Shopee Preferred Sellers and 3. [the regular] sellersMost times you wouldn’t be ‘talking’ to vendors. You’ll be pinged that your order has been packed and registered under [courier]. You get the item and that’s it. There are some that take pictures of your order right before shipping out. Automated responses rustles my jimmies, and I’m glad I don’t encounter them often. And with those situations where issues with my order has arisen, most have been cordial, prompt and straightforward with communicating to me that my order cannot be fulfilled. ‘Worst’ case scenario is a sudden cancellation of my order. And I’ve gotten my money refunded. QOLShopee itself has added QOL aspects, which is why I’ve bumped this up to 3 stars. Just as of last year (?) they’ve extended the time frame to make reviews, and have now allowed follow-up reviews (this is especially great for those who’ve bought skincare - which requires months of use before you can see some results) Another feature that’s finally added is the individual product listing review. Shopee used to force customers to review in batches, bought a bunch of stuff from one shop? You’re gonna have to review all those things in one go. Shipping service - SPX ExpressShopee couriers that visit my area have been satisfactory. Parcel tracking is updated and the couriers have been sure to send me a message when my parcel has been delivered.Maybe I’ve been a saint in my past life but I’d say I’ve gotten majority of my items ordered delivered in good condition and delivery speed has been most satisfactory. (Within the acceptable timeframes from where it’s being shipped and all that)App vs website experienceWith the occasional hanging of the app and when on the website, it did take a few refreshes to be normal again. I wish that the wishlist or liked items were accessible from the website, and not just the app. This is another QOL feature I’d like to have.Shopee reviews2/10 times do I see ‘quality reviews’. Rarely am I informed enough unless I really dig through the reviews for some semblance of a proper assessment.  People stick to uploading random videos and pictures, spamming ‘mantap’ or ‘terbaik’ just to receive the 5 coin incentive when making a review. Or I get bad reviews with full 5 stars. Shopee used to allow ratings for overall service (this includes products, seller service AND courier service), but now Shopee lets you rate them individually (Thank fk)"
,"Mar 3, 2025",Shopee delivery person never delivered my item although status indicated out for delivery three times and delivery attempt failed (3x) when tbe delivery guy never even showed up. Brought this matter to shoppe customer service with no satisfactory resolve. Always but on COD terms.
,"Feb 28, 2025",If I could put 0 I would of stay well away from this company nothing but scammers learnt the hard way don't touch stay well away
,"Feb 16, 2025",Parcel went missing bt never resolve my issue. I think you guys need to select a better outsources agency to do the delivery.
,"Feb 2, 2025","Don't trust shopee website. It's u trustable, the Web page can be hacked using 3rd party Web pages. So it's not secured to be used and all user particulars can be leaked as mentioned by the shopee customer service. Better to disconnect shopee apps since it's not safe to use"
,"Jan 27, 2025","Shopee choice fails to honor sales contract advertised cat food for sale order placed then cancelled by shopee choice. Refund status says completed yet they are saying I needed to wait at least 5 working days before it reflects on my bank account. Since product is still listed I went ahead and placed another order, same this still no tracking past 2 days, I foresee another cancellation by them and they would hold on to my funds again for at least 5 working days. Imagine them doing this to 1000 other people, how much interest would they accrue on all the illegally held payments. They could have just refunded in store credits so consumers could use the funds to repurchase. Holding public funds illegally could put me in jail, why is Shopee off the hook?"
,"Jan 24, 2025",Shopee.com.my has the worst advert in the history of adverts. It doesn't let go of its adverts until the viewer really get mad at it.
,"Jan 21, 2025","Horrible online store, a lot of seller from china. They will post something good, and you will get not the same product"
,"Jan 12, 2025",Completed tasks and tried to withdraw and my funds which I deposited are frozen and I have no recourseI am scammed
,"Jan 9, 2025","I ordered a dining light via Shopee, the glass shades are shattered when I received the item, which basically left me with an unusable product. Shopee only refunded a partial of the payment I made, despite my numerous attempts to contact them to settle the full amount. Everytime I contacted the live agent, I have to repeat the same story and they opened a case but closed it without my knowledge and without resolving the issue. Today is the 9th day since I tried to contact Shopee to pay back the missing amount. It is very stressful, Shopee just took my money and refused to reply when I raised the dispute with questions. By the way, the live agents are super slow in replying during the live chat, adding more stress to the painful process."
,"Updated Mar 4, 2025","I was introduced as a seller for shoppee. I didn't read trustpilot, I won't make that mistake again. They have a system where if you wish you can start out at $500. And at the introduction they offer loans to sellers. What they don't tell you is these loans are only available to I don't know. But when I recieved a large order and couldn't cover the cost. I asked for a loan guess what no loan. Could I get the money no. So I had no choice but to ask them to offer the sale to a seller at a higher tier. Would they do that? No ofcourse not. I believe due to the fact they have already covered the cost they leave you with no choice but to shut down and keep all the profit. It's borderline scam..Unless you have $20,000 and start at the lowest tier, don't do it. They will pump your orders higher until you lose all your money. I guess I was lucky it only cost me $5000. Just went back to my site its been taken down. I wonder how many suffer that fate. I felt guilty anyway. Their stock is rubbish."
,"Dec 15, 2024",Bad customer service and company policy. Putting false hopes to the customers. What kind of customer service is this???
,"Dec 12, 2024","I was just buying a timer plug this morning on shopee, and found out if I changed different credit card, the free shipping would be removed. After trying many times, I can not change the different card payment. There is maybe some system problem..."
,"Jun 27, 2025",As you can see most of the Shopee complaint was here not much positive review in Trustpilot? this show that Shopee actually not great on customer service side and solving customer problem read till th... See more
,"Jun 10, 2025",I used to like Shopee as it finally made online shopping popular like in other countries many years ago. Unfortunately it's getting more and more unreliable! I'm only buer there. Very often delivery d... See more
,"Feb 11, 2026","I came to write a review about a poor service of Shopee, but after seeing all the low notes I guess it won't change a thing, cause I guess no one from Shopee ever reads and cares those reviews here a... See more"
,"Jan 16, 2026","Worst e-commerce site I have ever used , lived In Malaysia for over 3 years and cannot make payment with my wise card. I paid in cash at 7 eleven as requested. Cannot get refund or contact customer se... See more"
,"Dec 10, 2025",I appreciate how shopee provides a platform for buyers  to leave reviews and ratings. It really helps reduce uncertainty when shopping online. I always check the reviews and product description before... See more
,"Aug 16, 2025","They have different websites for each country and you cannot use the same email to authorise on different countries websites! So if you travel across Southest Asia, you need one email for Malaysia... See more"
,"Mar 12, 2025","I’m really thankful and lucky that I’ve had a positive experience so far using Shopee.com.my
I’ve never been a seller on Shopee so this is from a customer’s point of view.

Vend... See more"
,"Dec 17, 2025","Package deliveries are delayed, sometimes by several days or even weeks. The problem is always due to weather conditions. The funny thing is, one package from SOC 8 can't be delivered, but another can... See more"
,"Nov 26, 2025","Service is a piece of shit. SPX in particular. A bunch of liars. Very unreliable. They should just close down their business. Sellers, Malaysian in particular are irresponsible and of no help. Spend... See more"
,"Nov 11, 2025",The buyer canceled on my order without a notice. Then shopee took more than a week to refund my money. I've been chatting with a few customers service and last i called them. But none of then come bac... See more
,"Jan 8, 2026","It’s a scam. I ordered online more than 3 months ago months ago, I received one email indicating that while I selected 14 days for delivery, it’s actually 30-40 business days with no parcel tracking.... See more"
,"Mar 13, 2025","I’m extremely disappointed with how my complaint has been handled. This is the second time my order was canceled, and despite providing all the necessary evidence, my request was still declined. I’m l... See more"
,"Apr 15, 2025","Avoid ordering items that are routed through the OUG Hub—it’s notorious for delays. If possible, choose delivery via the Batu Caves Hub or any other location, because only OUG Hub consistently l... See more"
,"Nov 2, 2025","Useless shipping service provided. Arrogant and rude delivery drivers. Once your parcel is out for delivery, it will be delivered at their - the delivery drivers - convenience. At one time, after I'... See more"
,"Jul 16, 2025",I asked for a return and refund on a fake wrong supplement product sent. Customer service said they would send a voucher as compensation. They did not. This site is full of scammers and counterfeit pr... See more
,"Jun 23, 2025",I applied for seller account and came to know how ignorant and arrogant their backend team is. They didn't know about visa types in Malaysia like Mm2h and keep telling me that it's temporary visa. I h... See more
,"Apr 9, 2025","Lost money as a seller, Shopee ignored my proof.

I sold a fully working PSU on Shopee and provided a clear video showing it works before shipping. The buyer claimed it was broken but gave no proo... See more"
,"Dec 31, 2025",Impossible to get a real person to help on a refund or any trouble. Worst customer service I ever had. Absolutely useless. Keep giving me ID case tickets but never come back to me to explain where the... See more
,"Aug 6, 2025","I had high hopes for shopee.qa, but unfortunately, my experience was disappointing. The product I ordered arrived late, and when it finally did, it wasn’t as described on the website. Customer service... See more"
,"Oct 14, 2025","My order issue was marked urgent, but no one followed up for days. The seller keeps ignoring me and support only keeps saying ‘we’ll coordinate with the team.’ Really disappointing for an urgent case.... See more"
,"Jan 3, 2026",It's been more 3 months after I order and paid for express shipping. When I email them all they said is your package will arrive soon. What do not understand is why can't they provide any details... See more
,"Apr 5, 2025","Horrendous service by customer service, IT Dept & SPX. Despite numerous complaints to MCMC, barcodes still not rectified for months & my parcels keeps getting sent to wrong destinations every sing... See more"
,"Mar 14, 2025","So dispute team you listen here, u already plan to let seller send item back to me before u release the refund/return results, the parcel is already on the way. So after i get informed my return/ref... See more"
,"May 17, 2025","Do not order from them if you don’t want to lose money. This is the worst company and worst customer service ever.
I paid for an order last year in cash at Indomaret, my order was never sent and... See more"
,"Aug 30, 2025",I m really disappointed with customer service team. Case of order cancelled but no refund had been escalated since May and with numerous requests to the customer service but without a comfort feedback... See more
,"Jan 31, 2026","I would rate 0 star if possible. Waste of time communicating with the customer service agent, resolve nothing for you. Unacceptable answers and ridiculously rude. SHOPEE MALAYSIA, you need to do somet... See more"
,"May 6, 2025","I will give them 0 star if I have this option. The worst customer service and courier service I have ever used. Just keep repeat the same message without understanding and solving the issue, wasting t... See more"
,"Updated Aug 22, 2025","Shopee, is one of the most dishonest online shops out there, and for some reason they get away with it.
Counterfeit products.
Defective products you can't return BECAUSE THEIR RETURN S... See more"
,"Mar 3, 2025",Shopee delivery person never delivered my item although status indicated out for delivery three times and delivery attempt failed (3x) when tbe delivery guy never even showed up. Brought this matter t... See more
,"May 29, 2025","Shopee, you are the biggest legalized scam in the e-commerce world.
You built your platform on a win-lose model, where Shopee always wins—and sellers always lose.

You lure buye... See more"
,"Jun 26, 2025","I purchased the product on the 10th, received it on the 12th, tried it on the 13th but couldn't use it due to network problems, clicked the return button on the 14th, mailed it back to the merchant on... See more"
,"Updated Jul 12, 2025","Licenced Loan Shark Shopee is my story.
I have been a long time buyer ever since Covid days. Then they have this instalment payments with zero interest, which I utilise as its gonna be the same p... See more"
,"Mar 22, 2025",Worst return and dispute process ever. Dont ever think customer will win. They will let the seller send back the item as soon as possible
,"Jul 13, 2025",wasnt sure how this thing worked I ordered a item and paid I thought that was that but after a while i received a email about storage costs shortly followed an enormous shipping cost bill The item cos... See more
,"Jul 8, 2025","I am writing to express my frustration…
I am writing to express my frustration regarding the recent banning of my Shopee account, which I have been unable to resolve despite numerous attemp... See more"
,"Oct 9, 2025","I’m absolutely furious and disgusted at how Shopee has handled my return. I scheduled a return for a heavy chair on 30th July 2025 for pickup on the 1st August 2025.   

Every day fr... See more"
,"Updated Dec 21, 2024",Useless app and extremely undertrained customer representatives. Making deletion of account impossible via app. Customers officers can only use templates and asked for many details yet is still not able to solve a issue. Extremely undertrained. I know the solution yet none of them know. Shame!
,"Dec 3, 2024","Unfair Buyer Protection - Disappointing Experience with ShopeeIt feels like consumers are being unfairly treated, as they are forced to bear the consequences of receiving defective items. Shopee seems more focused on earning commissions, while sellers avoid taking responsibility to protect their balance sheets. This raises the question: what’s the point of buying online, especially from Shopee, if buyers are left unprotected? It’s a disappointing and regretful experience."
,"Dec 2, 2024","Dealing with your delivery logistic is full of crap. Reach destination never bother to give notification at all. And just simply update thru your lousy apps and mention delivery unsuccesful. There are many times, I'm at the office but they still say delivery unsucessful due to receipent not available.. bullshit!"
,"Nov 28, 2024","again shopee delivery logistic is a nightmare. The guarantee on time delivery is completely a joke. The tracking status shown item being kept for more than 24 hours at the delivery hub. When status shown 'Out For Delivery' in the morning, please be aware it doesn't mean it will be delivered by 7pm. Today, courier failed to arrive at the delivery address and yet the remarks in the tracking status ""Delivery attempt was unsucessful. Recipient request rescheduled delivery"" which was utterly rubbish. I live in a landed property and no one rings the bell."
,"Nov 21, 2024",Not to be trusted under any circumstances.  Vendors take your money and don't deliver nor do they refund. Not worth the risk
,"Nov 5, 2024","SCAMMERS…….. BEWARE!!!!On receiving a disgraceful product they sent a QR code in the box to communicate with them. No surprise, that code is not recognised on the net. You can’t reach them unless you can get their app (which doesn’t exist).They send products but not as advertised and actually the face cream has ONLY TOXIC INGREDIENTS. Not 1 natural ingredient as advertised. The ingredients are mostly carcinogens and industrial products/chemicals. Impossible to return and impossible to find them."
,"Oct 30, 2024","SHOPEE collected the money for my order (THB 4451 for 3 solar-powered wifi cameras) and sent me a package containing a can of liquid (worthless).When I filed a complaint proving the fraud (video and photo of the opening of the package), the after-sales service refused a refund and chose to reship a second package.I contacted the shipping company before delivery to find out the size of the second package (because normally the package must be large since it contains 3 cameras).After checking, the shipping company confirmed that the second package was abnormally small and seemed to contain liquid.I refused the second package and contacted SHOPEE after-sales service again to request an immediate refund.No goods corresponding to my order were ever delivered. NO REFUND.SHOPEE is a company that steals and defrauds its customers.Never order from SHOPEE which is not a serious company."
,"Oct 26, 2024",Shopee is a scam. It locks your shopee pay so you can't use and you can't withdraw your own money.
,"Oct 25, 2024","Ordered some frozen food on the 8th. Supposed to have been delivered on the 11th, but since SPX is so incompetent, they couldn't make it in time and had to postpone to next day. The items were stored without proper cold storage and currently it's the hot season. The items arrived on the 12th, warm to the touch, with a funny smell. So I thought, ""okay, I'll just keep them in the freezer then try them to confirm whether they're actually spoiled"". Fried them and they were, indeed, spoiled. Asked for a refund ; shopee rejected it, saying they had the right to try and make 3 deliveries before they could be held responsible. Also gave me the stupid excuse that since the items were ""already cooked"", that meant I conceded that I received the items in good condition. Reported to KPDN and they somehow fooled the investigator with all sorts of lies. Then again, can't expect much from government agencies these days. I'm not even going to bother taking this to the Consumer's Tribunal for that amount.Everything they do, they do it half-heartedly or even in bad faith. This was the last straw, and I'm shifting to another e-commerce platform. Hope you choke on my money, shopee."
,"Oct 11, 2024",I got fake stuff bcs in pic tv box black seller sent me red color one and bad quality And I tried to return it but shopee refused me.
,"Sep 29, 2024","I bought an original samsung tab. the seller advertise as original but i received a FAKE++ very Fake and cheap looking! I contacted the seller to return but they refuse because they mentioned that is the original OEM Samsung!  The seller even whatsapp my number to warning me! He said, if you want to return, pls ship it back directly and not on shopee becasue on shopee they already set to not accept return and refund. Can you see how the seller want to scam now? if we pay the shipping fee and ship back they seller will receive the FAKE Samsung tab and will never return the money! I several time report the item to shopee and some others seller Original OEM Samsung too.. but shopee still welcoming those scammer on their website to keep on scam n scam!  Shopee is a good place to sell fake n scam but not a good place to buy original!"
,"Sep 29, 2024","I bought a lifetime free Amazon prime video membership on shopee, but after 1 month, the account cannot login need to pay. but the seller told me bcos i change the login and immediately block me.... can you see how tricky the shopee seller? i complaint to shopee but nothing they do, the scammer still selling!"
,"Sep 22, 2024",Shopee knowing allows China to sell methamphetamine glass pipes on their website........ Shopee will allow anything that will make them a profit.....
,"Sep 21, 2024",stay away !!! they change my totally different amount ( more )
,"Sep 20, 2024",Taking forever to get an issue to be resolved.  Waited for over a month and finally the customer service rep called me via whatsapp.  I could not understand Malay and thus asking for someone who can speak english to assist me. unfortunately the rep was rude and hung up on me without a word.  Disappointed!  Going to shop @ Lazada instead
,"Sep 3, 2024",I was at shoprite blued mall the experience a had the was so bad....the casia was so rood he even swear at me and he said he won't assist me Because I'm a small boy and I'm weak ....I don't  know what I'm saying ..
,"Aug 27, 2024","A nightmare experience. I'm a foreigner in Malaysia. I thought that Shopee is like Lazada, tried to register. They blocked my account saying that i need to login from the app. But i can't find the app because is blocked in my european Google app region. I tried with a new account, the Shopee gps system is so broken they give me the wrong address 4 time in the map, so frustrating. After 2 hours (!!!) i could finally finish my order but...they don't accept international cards. No cash on delivery. I can't use Google Pay. Wasted time for nothing. Your competitors didn't have all this limitations. Never again"
,"Aug 20, 2024","Would give minus if I could, just a big scam. Don't become a seller they will scam you out of lots of money with no support or help available. Just avoid at all costs"
,"Aug 16, 2024",Annoying apps. Keep got advertisement
,"Aug 10, 2024","We ordered a plastic cabinet thru a seller, the item was picked up in a good condition. The problem is when we received the item it was broken and shoppee cancelled our order inmediately so we cannot return the item. The seller is also not replying. It was a really bad experience."
,"Jun 27, 2025",As you can see most of the Shopee complaint was here not much positive review in Trustpilot? this show that Shopee actually not great on customer service side and solving customer problem read till th... See more
,"Jun 10, 2025",I used to like Shopee as it finally made online shopping popular like in other countries many years ago. Unfortunately it's getting more and more unreliable! I'm only buer there. Very often delivery d... See more
,"Feb 11, 2026","I came to write a review about a poor service of Shopee, but after seeing all the low notes I guess it won't change a thing, cause I guess no one from Shopee ever reads and cares those reviews here a... See more"
,"Jan 16, 2026","Worst e-commerce site I have ever used , lived In Malaysia for over 3 years and cannot make payment with my wise card. I paid in cash at 7 eleven as requested. Cannot get refund or contact customer se... See more"
,"Dec 10, 2025",I appreciate how shopee provides a platform for buyers  to leave reviews and ratings. It really helps reduce uncertainty when shopping online. I always check the reviews and product description before... See more
,"Aug 16, 2025","They have different websites for each country and you cannot use the same email to authorise on different countries websites! So if you travel across Southest Asia, you need one email for Malaysia... See more"
,"Mar 12, 2025","I’m really thankful and lucky that I’ve had a positive experience so far using Shopee.com.my
I’ve never been a seller on Shopee so this is from a customer’s point of view.

Vend... See more"
,"Dec 17, 2025","Package deliveries are delayed, sometimes by several days or even weeks. The problem is always due to weather conditions. The funny thing is, one package from SOC 8 can't be delivered, but another can... See more"
,"Nov 26, 2025","Service is a piece of shit. SPX in particular. A bunch of liars. Very unreliable. They should just close down their business. Sellers, Malaysian in particular are irresponsible and of no help. Spend... See more"
,"Nov 11, 2025",The buyer canceled on my order without a notice. Then shopee took more than a week to refund my money. I've been chatting with a few customers service and last i called them. But none of then come bac... See more
,"Jan 8, 2026","It’s a scam. I ordered online more than 3 months ago months ago, I received one email indicating that while I selected 14 days for delivery, it’s actually 30-40 business days with no parcel tracking.... See more"
,"Mar 13, 2025","I’m extremely disappointed with how my complaint has been handled. This is the second time my order was canceled, and despite providing all the necessary evidence, my request was still declined. I’m l... See more"
,"Apr 15, 2025","Avoid ordering items that are routed through the OUG Hub—it’s notorious for delays. If possible, choose delivery via the Batu Caves Hub or any other location, because only OUG Hub consistently l... See more"
,"Nov 2, 2025","Useless shipping service provided. Arrogant and rude delivery drivers. Once your parcel is out for delivery, it will be delivered at their - the delivery drivers - convenience. At one time, after I'... See more"
,"Jul 16, 2025",I asked for a return and refund on a fake wrong supplement product sent. Customer service said they would send a voucher as compensation. They did not. This site is full of scammers and counterfeit pr... See more
,"Jun 23, 2025",I applied for seller account and came to know how ignorant and arrogant their backend team is. They didn't know about visa types in Malaysia like Mm2h and keep telling me that it's temporary visa. I h... See more
,"Apr 9, 2025","Lost money as a seller, Shopee ignored my proof.

I sold a fully working PSU on Shopee and provided a clear video showing it works before shipping. The buyer claimed it was broken but gave no proo... See more"
,"Dec 31, 2025",Impossible to get a real person to help on a refund or any trouble. Worst customer service I ever had. Absolutely useless. Keep giving me ID case tickets but never come back to me to explain where the... See more
,"Aug 6, 2025","I had high hopes for shopee.qa, but unfortunately, my experience was disappointing. The product I ordered arrived late, and when it finally did, it wasn’t as described on the website. Customer service... See more"
,"Oct 14, 2025","My order issue was marked urgent, but no one followed up for days. The seller keeps ignoring me and support only keeps saying ‘we’ll coordinate with the team.’ Really disappointing for an urgent case.... See more"
,"Jan 3, 2026",It's been more 3 months after I order and paid for express shipping. When I email them all they said is your package will arrive soon. What do not understand is why can't they provide any details... See more
,"Apr 5, 2025","Horrendous service by customer service, IT Dept & SPX. Despite numerous complaints to MCMC, barcodes still not rectified for months & my parcels keeps getting sent to wrong destinations every sing... See more"
,"Mar 14, 2025","So dispute team you listen here, u already plan to let seller send item back to me before u release the refund/return results, the parcel is already on the way. So after i get informed my return/ref... See more"
,"May 17, 2025","Do not order from them if you don’t want to lose money. This is the worst company and worst customer service ever.
I paid for an order last year in cash at Indomaret, my order was never sent and... See more"
,"Aug 30, 2025",I m really disappointed with customer service team. Case of order cancelled but no refund had been escalated since May and with numerous requests to the customer service but without a comfort feedback... See more
,"Jan 31, 2026","I would rate 0 star if possible. Waste of time communicating with the customer service agent, resolve nothing for you. Unacceptable answers and ridiculously rude. SHOPEE MALAYSIA, you need to do somet... See more"
,"May 6, 2025","I will give them 0 star if I have this option. The worst customer service and courier service I have ever used. Just keep repeat the same message without understanding and solving the issue, wasting t... See more"
